[  4%] [32mBuilding CXX object CMakeFiles/rtabmap_sync.dir/src/CommonDataSubscriber.cpp.o[0m
[  8%] [32mBuilding CXX object CMakeFiles/rtabmap_sync.dir/src/impl/CommonDataSubscriberDepth.cpp.o[0m
[ 13%] [32mBuilding CXX object CMakeFiles/rtabmap_sync.dir/src/impl/CommonDataSubscriberStereo.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/rtabmap_sync.dir/src/impl/CommonDataSubscriberRGB.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/rtabmap_sync.dir/src/impl/CommonDataSubscriberRGBD.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/rtabmap_sync.dir/src/impl/CommonDataSubscriberRGBDX.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/rtabmap_sync.dir/src/impl/CommonDataSubscriberScan.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/rtabmap_sync.dir/src/impl/CommonDataSubscriberOdom.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/rtabmap_sync.dir/src/impl/CommonDataSubscriberSensorData.cpp.o[0m
[ 43%] [32m[1mLinking CXX shared library librtabmap_sync.so[0m
[ 43%] Built target rtabmap_sync
[ 47%] [32mBuilding CXX object CMakeFiles/rtabmap_sync_plugins.dir/src/nodelets/rgbdx_sync.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/rtabmap_sync_plugins.dir/src/nodelets/rgbd_sync.cpp.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/rtabmap_sync_plugins.dir/src/nodelets/stereo_sync.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/rtabmap_sync_plugins.dir/src/nodelets/rgb_sync.cpp.o[0m
[ 65%] [32m[1mLinking CXX shared library librtabmap_sync_plugins.so[0m
[ 65%] Built target rtabmap_sync_plugins
[ 69%] [32mBuilding CXX object CMakeFiles/rtabmap_rgbd_sync.dir/src/RGBDSyncNode.cpp.o[0m
[ 73%] [32m[1mLinking CXX executable rgbd_sync[0m
[ 73%] Built target rtabmap_rgbd_sync
[ 78%] [32mBuilding CXX object CMakeFiles/rtabmap_rgbdx_sync.dir/src/RGBDXSyncNode.cpp.o[0m
[ 82%] [32m[1mLinking CXX executable rgbdx_sync[0m
[ 82%] Built target rtabmap_rgbdx_sync
[ 86%] [32mBuilding CXX object CMakeFiles/rtabmap_stereo_sync.dir/src/StereoSyncNode.cpp.o[0m
[ 91%] [32m[1mLinking CXX executable stereo_sync[0m
[ 91%] Built target rtabmap_stereo_sync
[ 95%] [32mBuilding CXX object CMakeFiles/rtabmap_rgb_sync.dir/src/RGBSyncNode.cpp.o[0m
[100%] [32m[1mLinking CXX executable rgb_sync[0m
[100%] Built target rtabmap_rgb_sync
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/rtabmap_syncConfig.cmake
-- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/rtabmap_syncConfig-version.cmake
-- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_sync/share/rtabmap_sync/package.xml
-- Installing: /home/jon/rtab_ros2_ws/install/rtabmap_sync/lib/librtabmap_sync.so
-- Set runtime path of "/home/jon/rtab_ros2_ws/install/rtabmap_sync/lib/librtabmap_sync.so" to ""
-- Installing: /home/jon/rtab_ros2_ws/install/rtabmap_sync/lib/librtabmap_sync_plugins.so
-- Set runtime path of "/home/jon/rtab_ros2_ws/install/rtabmap_sync/lib/librtabmap_sync_plugins.so" to ""
-- Installing: /home/jon/rtab_ros2_ws/install/rtabmap_sync/include
-- Installing: /home/jon/rtab_ros2_ws/install/rtabmap_sync/include/rtabmap_sync
-- Installing: /home/jon/rtab_ros2_ws/install/rtabmap_sync/include/rtabmap_sync/visibility.h
-- Installing: /home/jon/rtab_ros2_ws/install/rtabmap_sync/include/rtabmap_sync/CommonDataSubscriberDefines.h
-- Installing: /home/jon/rtab_ros2_ws/install/rtabmap_sync/include/rtabmap_sync/SyncDiagnostic.h
-- Installing: /home/jon/rtab_ros2_ws/install/rtabmap_sync/include/rtabmap_sync/GetTopicName.h
-- Installing: /home/jon/rtab_ros2_ws/install/rtabmap_sync/include/rtabmap_sync/CommonDataSubscriber.h
-- Installing: /home/jon/rtab_ros2_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/rtabmap_syncExport.cmake
-- Installing: /home/jon/rtab_ros2_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/rtabmap_syncExport-release.cmake
